Nombre Partido,Monto ,Fecha de Pago,Trimestre,Ano
PARTIDO RADICAL DE CHILE,72004882,2019-12-02 00:00:00,TERCER APORTE,2019
HUMANISTA,73548216,2019-09-30 00:00:00,TERCER APORTE,2019
EVOLUCION POLITICA,80512997,2019-09-05 00:00:00,TERCER APORTE,2019
REVOLUCION DEMOCRATICA,92706235,2019-10-28 00:00:00,TERCER APORTE,2019
FEDERACION REGIONALISTA VERDE SOCIAL,28423909,2019-08-07 00:00:00,TERCER APORTE,2019
IZQUIERDA ANTICAPITALISTA DE LOS TRABAJADORES,3977943,2019-08-27 00:00:00,TERCER APORTE,2019
LIBERAL DE CHILE,10995808,2019-08-19 00:00:00,TERCER APORTE,2019
CIUDADANOS,10490414,2019-09-11 00:00:00,TERCER APORTE,2019
PARTIDO PROGRESISTA DE CHILE (EX-PAIS PROGRESISTA),72351181,2019-08-12 00:00:00,TERCER APORTE,2019
ECOLOGISTA VERDE,42876340,2019-08-29 00:00:00,TERCER APORTE,2019
PODER CIUDADANO,30724363,2019-09-03 00:00:00,TERCER APORTE,2019
IGUALDAD,43030640,2020-06-16 00:00:00,TERCER APORTE,2019
RENOVACION NACIONAL,273895742,2019-11-13 00:00:00,CUARTO APORTE,2019
DEMOCRATA CRISTIANO,166239240,2019-11-15 00:00:00,CUARTO APORTE,2019
UNION DEMOCRATA INDEPENDIENTE,245184285,2019-10-28 00:00:00,CUARTO APORTE,2019
POR LA DEMOCRACIA,107127205,2019-11-29 00:00:00,CUARTO APORTE,2019
SOCIALISTA DE CHILE,158579584,2019-12-02 00:00:00,CUARTO APORTE,2019
COMUNISTA DE CHILE,87009389,2019-11-04 00:00:00,CUARTO APORTE,2019
PARTIDO RADICAL DE CHILE,72812151,2020-02-28 00:00:00,CUARTO APORTE,2019
HUMANISTA,76739266,2019-11-18 00:00:00,CUARTO APORTE,2019
EVOLUCION POLITICA,81529219,2019-11-14 00:00:00,CUARTO APORTE,2019
REVOLUCION DEMOCRATICA,94198857,2020-03-20 00:00:00,CUARTO APORTE,2019
NUEVO TIEMPO,3914040,2020-02-21 00:00:00,CUARTO APORTE,2019
FEDERACION REGIONALISTA VERDE SOCIAL,28828416,2019-12-04 00:00:00,CUARTO APORTE,2019
IZQUIERDA ANTICAPITALISTA DE LOS TRABAJADORES,3914040,2019-12-30 00:00:00,CUARTO APORTE,2019
LIBERAL DE CHILE,11096456,2019-11-20 00:00:00,CUARTO APORTE,2019
CIUDADANOS,10298706,2019-12-11 00:00:00,CUARTO APORTE,2019
PARTIDO PROGRESISTA DE CHILE (EX-PAIS PROGRESISTA),73156964,2019-11-06 00:00:00,CUARTO APORTE,2019
ECOLOGISTA VERDE,44662439,2019-12-23 00:00:00,CUARTO APORTE,2019
PODER CIUDADANO,31025634,2019-11-21 00:00:00,CUARTO APORTE,2019
RENOVACION NACIONAL,281307855,2020-02-27 00:00:00,PRIMER APORTE,2020
DEMOCRATA CRISTIANO,170961822,2020-01-29 00:00:00,PRIMER APORTE,2020
UNION DEMOCRATA INDEPENDIENTE,252641809,2020-01-23 00:00:00,PRIMER APORTE,2020
POR LA DEMOCRACIA,111403113,2020-02-19 00:00:00,PRIMER APORTE,2020
SOCIALISTA DE CHILE,162871034,2020-03-23 00:00:00,PRIMER APORTE,2020
PARTIDO RADICAL DE CHILE,71684356,2020-03-23 00:00:00,PRIMER APORTE,2020
HUMANISTA,79033741,2020-02-17 00:00:00,PRIMER APORTE,2020
EVOLUCION POLITICA,84570672,2020-02-20 00:00:00,PRIMER APORTE,2020
REVOLUCION DEMOCRATICA,96748048,2020-03-26 00:00:00,PRIMER APORTE,2020
NUEVO TIEMPO,4019961,2020-03-02 00:00:00,PRIMER APORTE,2020
FEDERACION REGIONALISTA VERDE SOCIAL,29608565,2020-02-03 00:00:00,PRIMER APORTE,2020
IZQUIERDA ANTICAPITALISTA DE LOS TRABAJADORES,4019961,2020-05-07 00:00:00,PRIMER APORTE,2020
LIBERAL DE CHILE,11396746,2020-02-20 00:00:00,PRIMER APORTE,2020
CIUDADANOS,12059883,2020-03-12 00:00:00,PRIMER APORTE,2020
PARTIDO PROGRESISTA DE CHILE (EX-PAIS PROGRESISTA),75136724,2020-02-28 00:00:00,PRIMER APORTE,2020
ECOLOGISTA VERDE,45871085,2020-02-17 00:00:00,PRIMER APORTE,2020
PODER CIUDADANO,31865243,2020-04-09 00:00:00,PRIMER APORTE,2020
RENOVACION NACIONAL,280513212,2020-04-30 00:00:00,SEGUNDO APORTE,2020
DEMOCRATA CRISTIANO,170167179,2020-04-24 00:00:00,SEGUNDO APORTE,2020
UNION DEMOCRATA INDEPENDIENTE,251847165,2020-04-22 00:00:00,SEGUNDO APORTE,2020
POR LA DEMOCRACIA,110608469,2020-04-30 00:00:00,SEGUNDO APORTE,2020
SOCIALISTA DE CHILE,160228744,2020-05-20 00:00:00,SEGUNDO APORTE,2020
HUMANISTA,78379329,2020-05-13 00:00:00,SEGUNDO APORTE,2020
EVOLUCION POLITICA,83776028,2020-05-04 00:00:00,SEGUNDO APORTE,2020
REVOLUCION DEMOCRATICA,96140379,2020-06-12 00:00:00,SEGUNDO APORTE,2020
NUEVO TIEMPO,3879730,2020-05-04 00:00:00,SEGUNDO APORTE,2020
FEDERACION REGIONALISTA VERDE SOCIAL,29374846,2020-04-29 00:00:00,SEGUNDO APORTE,2020
IZQUIERDA ANTICAPITALISTA DE LOS TRABAJADORES,3879730,2020-05-27 00:00:00,SEGUNDO APORTE,2020
LIBERAL DE CHILE,11256515,2020-04-29 00:00:00,SEGUNDO APORTE,2020
CIUDADANOS,11639189,2020-05-06 00:00:00,SEGUNDO APORTE,2020
PARTIDO PROGRESISTA DE CHILE (EX-PAIS PROGRESISTA),74342080,2020-04-24 00:00:00,SEGUNDO APORTE,2020
ECOLOGISTA VERDE,45356904,2020-05-05 00:00:00,SEGUNDO APORTE,2020
PODER CIUDADANO,31491293,2020-04-22 00:00:00,SEGUNDO APORTE,2020
